,Myènè,Français
42,"Sika ya teṉateṉa yi ntye mèyoṉo yi re mbya; gôgô dèngô kè bidèlium n’idô nyi fweyô inè, ônisi. ",L’or de ce pays est pur; on y trouve aussi le bdellium et la pierre d’onyx. 
43,N’ina ny’ôloṽi wi mbaṉi ne Giyôn; mèwo ne wô wi kômbiṉe ntye yôdu yi Kus. ,Le nom du second fleuve est Guihon; c’est celui qui entoure tout le pays de Cusch. 
44,"N’ina ny’ôloṽi wi rarô ne Idekèl; ne wô wi pôva gô nkôṽa y’Asur, gô nkôṽa yi tongwa ni nkômbe. N’ôloṽi wi nay wô ne Ferat. ","Le nom du troisième est Hiddékel; c’est celui qui coule à l’orient de l’Assyrie. Le quatrième fleuve, c’est l’Euphrate. "
45,"N’awongi Yeôva Anyambyè ôṉôm̃e, awelè gô ntyaga y’Edèn gô janja yô na gô penjavenja yô. ","L’Éternel Dieu prit l’homme, et le plaça dans le jardin d’Éden pour le cultiver et pour le garder. "
46,"N’azômbyi Yeôva Anyambyè ôṉôm̃e inè: Awè ko nya erery’edu zi ntyaga, ",L’Éternel Dieu donna cet ordre à l’homme: Tu pourras manger de tous les arbres du jardin; 
47,"ndô gw’erere zi myeze mbya ni mbe, anya zô, konde gô ntyugu yi be nyo zô, ô be juwa.","mais tu ne mangeras pas de l’arbre de la connaissance du bien et du mal, car le jour où tu en mangeras, tu mourras. "
48,N’awulyi Yeôva Anyambyè inè: E zele mbya gôr’ôṉôm̃e gô dwaṉa ayè dadyè; mi be pangiṉè ôṉunguṉi wi r’egolaṉi ga yè. ,L’Éternel Dieu dit: Il n’est pas bon que l’homme soit seul; je lui ferai une aide semblable à lui. 
49,"N’avangi Yeôva Anyambyè avila gô ntye nyam̃y’edu y’ôrôve, ni nyony’edu y’ôrôṽa, n’aṽagi yè sô gôr’Adam gô jeṉa nte be bètè sô ana, n’iny’edu ny’aṽètyô nyam̃a ne Adam, nyô ne ini nyè. ","L’Éternel Dieu forma de la terre tous les animaux des champs et tous les oiseaux du ciel, et il les fit venir vers l’homme, pour voir comment il les appellerait, et afin que tout être vivant portât le nom que lui donnerait l’homme. "
50,"N’aṽèti Adam ana gôre nyary’edu, na gôr’inyoṉi s’ôrôṽa, na gôre nyam̃y’edu y’ôrôve; ndô gôr’ Adam e pa dènga du ôṉunguṉi wi r’egolaṉi ga yè. ","Et l’homme donna des noms à tout le bétail, aux oiseaux du ciel et à tous les animaux des champs; mais, pour l’homme, il ne trouva point d’aide semblable à lui. "
51,"N’alèwizi Yeôva Adam antyôviṉô ampôlô, n’alèwi yè; n’awongi Anyambyè epa z’ôṽanja w’Adam em̃ori, alatiz’ôzôṉe gô mbôra mè. ","Alors l’Éternel Dieu fit tomber un profond sommeil sur l’homme, qui s’endormit; il prit une de ses côtes, et referma la chair à sa place. "
52,"N’avangi Yeôva Anyambyè epa z’ôṽanja z’awongyô yè avila gôr’ôṉôm̃e, avanga zô ômwantô, aṽagyè yè gôr’ôṉôm̃e. ","L’Éternel Dieu forma une femme de la côte qu’il avait prise de l’homme, et il l’amena vers l’homme. "
53,"N’awulyi Adam inè: Vèṉo, ziṉo ne epa avila gô pi yam̃, n’ôzôṉe avila gw’izôṉe yam̃; e be fweyô inè, ômwantô, konde awongyô avila gôr’ôṉôm̃e. ","Et l’homme dit: Voici cette fois celle qui est os de mes os et chair de ma chair! On l’appellera femme, parce qu’elle a été prise de l’homme. "
54,"Yeṉo re, ôṉôm̃e e ga rige reri yè ni ngi yè, ayôngô gôr’ômwantô wè, ko waô dwaṉ’ôzôṉe ômô. ","C’est pourquoi l’homme quittera son père et sa mère, et s’attachera à sa femme, et ils deviendront une seule chair. "
55,"Adam n’ômwantô wè waô aṽaṉi w’avegagi tele, ndô wi pa jeṉa du ntyoṉi.","L’homme et sa femme étaient tous deux nus, et ils n’en avaient point honte."
